"age_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"30-34 years",2,"2019.000-2021.000",2019,2021,"-44.04","-45.53","-42.51",1,-44.309,0,"***","2019~2021
-44.04(-45.53~-42.51)***","2019~2021","-44.04 (-45.53~-42.51)","Incidence","Number"
"30-34 years",2,"1990.000-2019.000",1990,2019,"-0.61","-0.70","-0.51",1,-12.538,0,"***","1990~2019
-0.61(-0.70~-0.51)***","1990~2019","-0.61 (-0.70~-0.51)","Incidence","Number"
"35-39 years",3,"Full Range",1990,2021,"-4.25","-4.49","-4.00",1,-33.636,0,"***","1990~2021
-4.25(-4.49~-4.00)***","1990~2021","-4.25 (-4.49~-4.00)","Incidence","Number"
"35-39 years",3,"1990.000-1999.000",1990,1999,"-1.56","-1.87","-1.25",1,-9.785,0,"***","1990~1999
-1.56(-1.87~-1.25)***","1990~1999","-1.56 (-1.87~-1.25)","Incidence","Number"
"35-39 years",3,"1999.000-2009.000",1999,2009,"-0.44","-0.54","-0.34",1,-8.88,0,"***","1999~2009
-0.44(-0.54~-0.34)***","1999~2009","-0.44 (-0.54~-0.34)","Incidence","Number"
"35-39 years",3,"2009.000-2019.000",2009,2019,"0.05","-0.39","0.50",0,0.241,0.81,"","2009~2019
0.05(-0.39~0.50)","2009~2019","0.05 (-0.39~0.50)","Incidence","Number"
"35-39 years",3,"2019.000-2021.000",2019,2021,"-44.13","-45.75","-42.45",1,-40.995,0,"***","2019~2021
-44.13(-45.75~-42.45)***","2019~2021","-44.13 (-45.75~-42.45)","Incidence","Number"
"35-39 years",3,"1990.000-2019.000",1990,2019,"-0.62","-0.81","-0.43",1,-6.411,0,"***","1990~2019
-0.62(-0.81~-0.43)***","1990~2019","-0.62 (-0.81~-0.43)","Incidence","Number"
"40-44 years",3,"Full Range",1990,2021,"-4.05","-4.28","-3.83",1,-34.707,0,"***","1990~2021
-4.05(-4.28~-3.83)***","1990~2021","-4.05 (-4.28~-3.83)","Incidence","Number"
"40-44 years",3,"1990.000-1999.000",1990,1999,"-1.22","-1.80","-0.63",1,-4.028,0,"***","1990~1999
-1.22(-1.80~-0.63)***","1990~1999","-1.22 (-1.80~-0.63)","Incidence","Number"
"40-44 years",3,"1999.000-2009.000",1999,2009,"0.10","0.03","0.17",1,2.822,0.01,"*","1999~2009
0.10(0.03~0.17)*","1999~2009","0.10 (0.03~0.17)","Incidence","Number"
"40-44 years",3,"2009.000-2019.000",2009,2019,"0.10","0.03","0.17",1,2.822,0.01,"*","2009~2019
0.10(0.03~0.17)*","2009~2019","0.10 (0.03~0.17)","Incidence","Number"
"40-44 years",3,"2019.000-2021.000",2019,2021,"-44.93","-46.28","-43.54",1,-49.991,0,"***","2019~2021
-44.93(-46.28~-43.54)***","2019~2021","-44.93 (-46.28~-43.54)","Incidence","Number"
"40-44 years",3,"1990.000-2019.000",1990,2019,"-0.31","-0.50","-0.12",1,-3.193,0.001,"**","1990~2019
-0.31(-0.50~-0.12)**","1990~2019","-0.31 (-0.50~-0.12)","Incidence","Number"
"45-49 years",5,"Full Range",1990,2021,"-3.88","-4.14","-3.61",1,-28.303,0,"***","1990~2021
-3.88(-4.14~-3.61)***","1990~2021","-3.88 (-4.14~-3.61)","Incidence","Number"
"45-49 years",5,"1990.000-1999.000",1990,1999,"-0.72","-1.19","-0.26",1,-3.039,0.002,"**","1990~1999
-0.72(-1.19~-0.26)**","1990~1999","-0.72 (-1.19~-0.26)","Incidence","Number"
"45-49 years",5,"1999.000-2009.000",1999,2009,"-0.07","-0.58","0.43",0,-0.278,0.781,"","1999~2009
-0.07(-0.58~0.43)","1999~2009","-0.07 (-0.58~0.43)","Incidence","Number"
"45-49 years",5,"2009.000-2019.000",2009,2019,"0.81","0.59","1.03",1,7.151,0,"***","2009~2019
0.81(0.59~1.03)***","2009~2019","0.81 (0.59~1.03)","Incidence","Number"
"45-49 years",5,"2019.000-2021.000",2019,2021,"-46.02","-47.19","-44.83",1,-60.101,0,"***","2019~2021
-46.02(-47.19~-44.83)***","2019~2021","-46.02 (-47.19~-44.83)","Incidence","Number"
"45-49 years",5,"1990.000-2019.000",1990,2019,"0.03","-0.23","0.29",0,0.216,0.829,"","1990~2019
0.03(-0.23~0.29)","1990~2019","0.03 (-0.23~0.29)","Incidence","Number"
"50-54 years",5,"Full Range",1990,2021,"-4.08","-4.21","-3.96",1,-63.408,0,"***","1990~2021
-4.08(-4.21~-3.96)***","1990~2021","-4.08 (-4.21~-3.96)","Incidence","Number"
"50-54 years",5,"1990.000-1999.000",1990,1999,"-2.38","-2.49","-2.28",1,-44.637,0,"***","1990~1999
-2.38(-2.49~-2.28)***","1990~1999","-2.38 (-2.49~-2.28)","Incidence","Number"
"50-54 years",5,"1999.000-2009.000",1999,2009,"0.40","0.10","0.69",1,2.662,0.008,"**","1999~2009
0.40(0.10~0.69)**","1999~2009","0.40 (0.10~0.69)","Incidence","Number"
"50-54 years",5,"2009.000-2019.000",2009,2019,"1.58","1.44","1.72",1,22.222,0,"***","2009~2019
1.58(1.44~1.72)***","2009~2019","1.58 (1.44~1.72)","Incidence","Number"
"50-54 years",5,"2019.000-2021.000",2019,2021,"-47.03","-47.56","-46.50",1,-135.512,0,"***","2019~2021
-47.03(-47.56~-46.50)***","2019~2021","-47.03 (-47.56~-46.50)","Incidence","Number"
"50-54 years",5,"1990.000-2019.000",1990,2019,"-0.07","-0.19","0.05",0,-1.155,0.248,"","1990~2019
-0.07(-0.19~0.05)","1990~2019","-0.07 (-0.19~0.05)","Incidence","Number"
"55+ years",5,"Full Range",1990,2021,"-4.16","-4.50","-3.83",1,-23.585,0,"***","1990~2021
-4.16(-4.50~-3.83)***","1990~2021","-4.16 (-4.50~-3.83)","Incidence","Number"
"55+ years",5,"1990.000-1999.000",1990,1999,"-2.70","-2.90","-2.50",1,-28.402,0,"***","1990~1999
-2.70(-2.90~-2.50)***","1990~1999","-2.70 (-2.90~-2.50)","Incidence","Number"
"55+ years",5,"1999.000-2009.000",1999,2009,"0.39","-0.05","0.84",0,1.741,0.082,"","1999~2009
0.39(-0.05~0.84)","1999~2009","0.39 (-0.05~0.84)","Incidence","Number"
"55+ years",5,"2009.000-2019.000",2009,2019,"1.66","0.82","2.51",1,3.902,0,"***","2009~2019
1.66(0.82~2.51)***","2009~2019","1.66 (0.82~2.51)","Incidence","Number"
"55+ years",5,"2019.000-2021.000",2019,2021,"-47.18","-48.56","-45.77",1,-51.575,0,"***","2019~2021
-47.18(-48.56~-45.77)***","2019~2021","-47.18 (-48.56~-45.77)","Incidence","Number"
"55+ years",5,"1990.000-2019.000",1990,2019,"-0.14","-0.48","0.19",0,-0.837,0.403,"","1990~2019
-0.14(-0.48~0.19)","1990~2019","-0.14 (-0.48~0.19)","Incidence","Number"
"20-24 years",3,"Full Range",1990,2021,"-5.01","-5.31","-4.71",1,-31.794,0,"***","1990~2021
-5.01(-5.31~-4.71)***","1990~2021","-5.01 (-5.31~-4.71)","DALYs","Number"
"20-24 years",3,"1990.000-1999.000",1990,1999,"-2.38","-2.88","-1.87",1,-9.134,0,"***","1990~1999
-2.38(-2.88~-1.87)***","1990~1999","-2.38 (-2.88~-1.87)","DALYs","Number"
"20-24 years",3,"1999.000-2009.000",1999,2009,"-1.52","-1.74","-1.30",1,-13.529,0,"***","1999~2009
-1.52(-1.74~-1.30)***","1999~2009","-1.52 (-1.74~-1.30)","DALYs","Number"
"20-24 years",3,"2009.000-2019.000",2009,2019,"-2.44","-2.61","-2.28",1,-30.592,0,"***","2009~2019
-2.44(-2.61~-2.28)***","2009~2019","-2.44 (-2.61~-2.28)","DALYs","Number"
"20-24 years",3,"2019.000-2021.000",2019,2021,"-38.59","-40.98","-36.10",1,-25.482,0,"***","2019~2021
-38.59(-40.98~-36.10)***","2019~2021","-38.59 (-40.98~-36.10)","DALYs","Number"
"20-24 years",3,"1990.000-2019.000",1990,2019,"-2.10","-2.32","-1.89",1,-19.103,0,"***","1990~2019
-2.10(-2.32~-1.89)***","1990~2019","-2.10 (-2.32~-1.89)","DALYs","Number"
"25-29 years",1,"Full Range",1990,2021,"-4.76","-5.21","-4.32",1,-20.52,0,"***","1990~2021
-4.76(-5.21~-4.32)***","1990~2021","-4.76 (-5.21~-4.32)","DALYs","Number"
"25-29 years",1,"1990.000-1999.000",1990,1999,"-1.86","-1.98","-1.75",1,-33.297,0,"***","1990~1999
-1.86(-1.98~-1.75)***","1990~1999","-1.86 (-1.98~-1.75)","DALYs","Number"
"25-29 years",1,"1999.000-2009.000",1999,2009,"-1.86","-1.98","-1.75",1,-33.297,0,"***","1999~2009
-1.86(-1.98~-1.75)***","1999~2009","-1.86 (-1.98~-1.75)","DALYs","Number"
"25-29 years",1,"2009.000-2019.000",2009,2019,"-1.86","-1.98","-1.75",1,-33.297,0,"***","2009~2019
-1.86(-1.98~-1.75)***","2009~2019","-1.86 (-1.98~-1.75)","DALYs","Number"
"25-29 years",1,"2019.000-2021.000",2019,2021,"-38.38","-42.76","-33.66",1,-13.467,0,"***","2019~2021
-38.38(-42.76~-33.66)***","2019~2021","-38.38 (-42.76~-33.66)","DALYs","Number"
"25-29 years",1,"1990.000-2019.000",1990,2019,"-1.86","-1.98","-1.75",1,-33.297,0,"***","1990~2019
-1.86(-1.98~-1.75)***","1990~2019","-1.86 (-1.98~-1.75)","DALYs","Number"
"30-34 years",2,"Full Range",1990,2021,"-4.38","-4.85","-3.90",1,-17.736,0,"***","1990~2021
-4.38(-4.85~-3.90)***","1990~2021","-4.38 (-4.85~-3.90)","DALYs","Number"
"30-34 years",2,"1990.000-1999.000",1990,1999,"-0.81","-1.19","-0.43",1,-4.393,0,"***","1990~1999
-0.81(-1.19~-0.43)***","1990~1999","-0.81 (-1.19~-0.43)","DALYs","Number"
"30-34 years",2,"1999.000-2009.000",1999,2009,"-1.81","-2.03","-1.58",1,-15.732,0,"***","1999~2009
-1.81(-2.03~-1.58)***","1999~2009","-1.81 (-2.03~-1.58)","DALYs","Number"
"30-34 years",2,"2009.000-2019.000",2009,2019,"-2.47","-2.77","-2.17",1,-16.782,0,"***","2009~2019
-2.47(-2.77~-2.17)***","2009~2019","-2.47 (-2.77~-2.17)","DALYs","Number"
"30-34 years",2,"2019.000-2021.000",2019,2021,"-35.65","-40.17","-30.79",1,-12.503,0,"***","2019~2021
-35.65(-40.17~-30.79)***","2019~2021","-35.65 (-40.17~-30.79)","DALYs","Number"
"30-34 years",2,"1990.000-2019.000",1990,2019,"-1.73","-1.95","-1.50",1,-14.938,0,"***","1990~2019
-1.73(-1.95~-1.50)***","1990~2019","-1.73 (-1.95~-1.50)","DALYs","Number"
"35-39 years",3,"Full Range",1990,2021,"-4.70","-5.00","-4.39",1,-29.748,0,"***","1990~2021
-4.70(-5.00~-4.39)***","1990~2021","-4.70 (-5.00~-4.39)","DALYs","Number"
"35-39 years",3,"1990.000-1999.000",1990,1999,"-2.12","-2.62","-1.61",1,-8.117,0,"***","1990~1999
-2.12(-2.62~-1.61)***","1990~1999","-2.12 (-2.62~-1.61)","DALYs","Number"
"35-39 years",3,"1999.000-2009.000",1999,2009,"-1.36","-1.58","-1.14",1,-12.076,0,"***","1999~2009
-1.36(-1.58~-1.14)***","1999~2009","-1.36 (-1.58~-1.14)","DALYs","Number"
"35-39 years",3,"2009.000-2019.000",2009,2019,"-2.68","-2.85","-2.52",1,-33.601,0,"***","2009~2019
-2.68(-2.85~-2.52)***","2009~2019","-2.68 (-2.85~-2.52)","DALYs","Number"
"35-39 years",3,"2019.000-2021.000",2019,2021,"-35.91","-38.41","-33.30",1,-23.228,0,"***","2019~2021
-35.91(-38.41~-33.30)***","2019~2021","-35.91 (-38.41~-33.30)","DALYs","Number"
"35-39 years",3,"1990.000-2019.000",1990,2019,"-2.05","-2.27","-1.84",1,-18.601,0,"***","1990~2019
-2.05(-2.27~-1.84)***","1990~2019","-2.05 (-2.27~-1.84)","DALYs","Number"
"40-44 years",2,"Full Range",1990,2021,"-4.46","-4.87","-4.06",1,-21.187,0,"***","1990~2021
-4.46(-4.87~-4.06)***","1990~2021","-4.46 (-4.87~-4.06)","DALYs","Number"
"40-44 years",2,"1990.000-1999.000",1990,1999,"-1.18","-1.37","-0.98",1,-12.432,0,"***","1990~1999
-1.18(-1.37~-0.98)***","1990~1999","-1.18 (-1.37~-0.98)","DALYs","Number"
"40-44 years",2,"1999.000-2009.000",1999,2009,"-1.33","-1.50","-1.16",1,-15.101,0,"***","1999~2009
-1.33(-1.50~-1.16)***","1999~2009","-1.33 (-1.50~-1.16)","DALYs","Number"
"40-44 years",2,"2009.000-2019.000",2009,2019,"-2.71","-3.18","-2.25",1,-11.909,0,"***","2009~2019
-2.71(-3.18~-2.25)***","2009~2019","-2.71 (-3.18~-2.25)","DALYs","Number"
"40-44 years",2,"2019.000-2021.000",2019,2021,"-36.21","-40.00","-32.19",1,-15.153,0,"***","2019~2021
-36.21(-40.00~-32.19)***","2019~2021","-36.21 (-40.00~-32.19)","DALYs","Number"
"40-44 years",2,"1990.000-2019.000",1990,2019,"-1.76","-1.97","-1.56",1,-16.827,0,"***","1990~2019
-1.76(-1.97~-1.56)***","1990~2019","-1.76 (-1.97~-1.56)","DALYs","Number"
"45-49 years",3,"Full Range",1990,2021,"-4.53","-4.85","-4.21",1,-27.144,0,"***","1990~2021
-4.53(-4.85~-4.21)***","1990~2021","-4.53 (-4.85~-4.21)","DALYs","Number"
"45-49 years",3,"1990.000-1999.000",1990,1999,"-1.85","-2.44","-1.26",1,-6.065,0,"***","1990~1999
-1.85(-2.44~-1.26)***","1990~1999","-1.85 (-2.44~-1.26)","DALYs","Number"
"45-49 years",3,"1999.000-2009.000",1999,2009,"-1.46","-1.65","-1.26",1,-14.343,0,"***","1999~2009
-1.46(-1.65~-1.26)***","1999~2009","-1.46 (-1.65~-1.26)","DALYs","Number"
"45-49 years",3,"2009.000-2019.000",2009,2019,"-2.02","-2.15","-1.88",1,-30.015,0,"***","2009~2019
-2.02(-2.15~-1.88)***","2009~2019","-2.02 (-2.15~-1.88)","DALYs","Number"
"45-49 years",3,"2019.000-2021.000",2019,2021,"-36.79","-39.28","-34.19",1,-23.658,0,"***","2019~2021
-36.79(-39.28~-34.19)***","2019~2021","-36.79 (-39.28~-34.19)","DALYs","Number"
"45-49 years",3,"1990.000-2019.000",1990,2019,"-1.77","-2.01","-1.53",1,-14.413,0,"***","1990~2019
-1.77(-2.01~-1.53)***","1990~2019","-1.77 (-2.01~-1.53)","DALYs","Number"
"50-54 years",3,"Full Range",1990,2021,"-4.55","-4.94","-4.16",1,-22.292,0,"***","1990~2021
-4.55(-4.94~-4.16)***","1990~2021","-4.55 (-4.94~-4.16)","DALYs","Number"
"50-54 years",3,"1990.000-1999.000",1990,1999,"-2.94","-3.53","-2.35",1,-9.591,0,"***","1990~1999
-2.94(-3.53~-2.35)***","1990~1999","-2.94 (-3.53~-2.35)","DALYs","Number"
"50-54 years",3,"1999.000-2009.000",1999,2009,"-1.11","-1.46","-0.77",1,-6.289,0,"***","1999~2009
-1.11(-1.46~-0.77)***","1999~2009","-1.11 (-1.46~-0.77)","DALYs","Number"
"50-54 years",3,"2009.000-2019.000",2009,2019,"-1.89","-2.10","-1.68",1,-18.305,0,"***","2009~2019
-1.89(-2.10~-1.68)***","2009~2019","-1.89 (-2.10~-1.68)","DALYs","Number"
"50-54 years",3,"2019.000-2021.000",2019,2021,"-35.35","-38.59","-31.95",1,-17.672,0,"***","2019~2021
-35.35(-38.59~-31.95)***","2019~2021","-35.35 (-38.59~-31.95)","DALYs","Number"
"50-54 years",3,"1990.000-2019.000",1990,2019,"-1.95","-2.23","-1.67",1,-13.629,0,"***","1990~2019
-1.95(-2.23~-1.67)***","1990~2019","-1.95 (-2.23~-1.67)","DALYs","Number"
"55+ years",2,"Full Range",1990,2021,"-4.82","-5.06","-4.57",1,-37.403,0,"***","1990~2021
-4.82(-5.06~-4.57)***","1990~2021","-4.82 (-5.06~-4.57)","DALYs","Number"
"55+ years",2,"1990.000-1999.000",1990,1999,"-3.09","-3.50","-2.68",1,-14.478,0,"***","1990~1999
-3.09(-3.50~-2.68)***","1990~1999","-3.09 (-3.50~-2.68)","DALYs","Number"
"55+ years",2,"1999.000-2009.000",1999,2009,"-1.64","-1.72","-1.56",1,-42.691,0,"***","1999~2009
-1.64(-1.72~-1.56)***","1999~2009","-1.64 (-1.72~-1.56)","DALYs","Number"
"55+ years",2,"2009.000-2019.000",2009,2019,"-1.64","-1.72","-1.56",1,-42.691,0,"***","2009~2019
-1.64(-1.72~-1.56)***","2009~2019","-1.64 (-1.72~-1.56)","DALYs","Number"
"55+ years",2,"2019.000-2021.000",2019,2021,"-36.79","-39.02","-34.48",1,-26.388,0,"***","2019~2021
-36.79(-39.02~-34.48)***","2019~2021","-36.79 (-39.02~-34.48)","DALYs","Number"
"55+ years",2,"1990.000-2019.000",1990,2019,"-2.09","-2.23","-1.95",1,-28.429,0,"***","1990~2019
-2.09(-2.23~-1.95)***","1990~2019","-2.09 (-2.23~-1.95)","DALYs","Number"
"20-24 years",2,"Full Range",1990,2021,"-5.00","-5.31","-4.69",1,-30.81,0,"***","1990~2021
-5.00(-5.31~-4.69)***","1990~2021","-5.00 (-5.31~-4.69)","Incidence","Rate"
"20-24 years",2,"1990.000-1999.000",1990,1999,"-2.35","-2.48","-2.21",1,-35.287,0,"***","1990~1999
-2.35(-2.48~-2.21)***","1990~1999","-2.35 (-2.48~-2.21)","Incidence","Rate"
"20-24 years",2,"1999.000-2009.000",1999,2009,"-2.35","-2.48","-2.21",1,-35.287,0,"***","1999~2009
-2.35(-2.48~-2.21)***","1999~2009","-2.35 (-2.48~-2.21)","Incidence","Rate"
"20-24 years",2,"2009.000-2019.000",2009,2019,"-0.45","-0.87","-0.02",1,-2.161,0.041,"*","2009~2019
-0.45(-0.87~-0.02)*","2009~2019","-0.45 (-0.87~-0.02)","Incidence","Rate"
"20-24 years",2,"2019.000-2021.000",2019,2021,"-42.10","-44.76","-39.33",1,-24.044,0,"***","2019~2021
-42.10(-44.76~-39.33)***","2019~2021","-42.10 (-44.76~-39.33)","Incidence","Rate"
"20-24 years",2,"1990.000-2019.000",1990,2019,"-1.70","-1.86","-1.53",1,-20.356,0,"***","1990~2019
-1.70(-1.86~-1.53)***","1990~2019","-1.70 (-1.86~-1.53)","Incidence","Rate"
"25-29 years",3,"Full Range",1990,2021,"-5.29","-5.50","-5.07",1,-45.846,0,"***","1990~2021
-5.29(-5.50~-5.07)***","1990~2021","-5.29 (-5.50~-5.07)","Incidence","Rate"
"25-29 years",3,"1990.000-1999.000",1990,1999,"-3.00","-3.28","-2.72",1,-20.633,0,"***","1990~1999
-3.00(-3.28~-2.72)***","1990~1999","-3.00 (-3.28~-2.72)","Incidence","Rate"
"25-29 years",3,"1999.000-2009.000",1999,2009,"-1.86","-1.95","-1.76",1,-41.033,0,"***","1999~2009
-1.86(-1.95~-1.76)***","1999~2009","-1.86 (-1.95~-1.76)","Incidence","Rate"
"25-29 years",3,"2009.000-2019.000",2009,2019,"-1.10","-1.50","-0.69",1,-5.317,0,"***","2009~2019
-1.10(-1.50~-0.69)***","2009~2019","-1.10 (-1.50~-0.69)","Incidence","Rate"
"25-29 years",3,"2019.000-2021.000",2019,2021,"-42.63","-44.17","-41.05",1,-42.603,0,"***","2019~2021
-42.63(-44.17~-41.05)***","2019~2021","-42.63 (-44.17~-41.05)","Incidence","Rate"
"25-29 years",3,"1990.000-2019.000",1990,2019,"-1.95","-2.12","-1.78",1,-22.137,0,"***","1990~2019
-1.95(-2.12~-1.78)***","1990~2019","-1.95 (-2.12~-1.78)","Incidence","Rate"
"30-34 years",2,"Full Range",1990,2021,"-5.62","-5.79","-5.45",1,-61.788,0,"***","1990~2021
-5.62(-5.79~-5.45)***","1990~2021","-5.62 (-5.79~-5.45)","Incidence","Rate"
"30-34 years",2,"1990.000-1999.000",1990,1999,"-3.66","-3.89","-3.42",1,-31.516,0,"***","1990~1999
-3.66(-3.89~-3.42)***","1990~1999","-3.66 (-3.89~-3.42)","Incidence","Rate"
"30-34 years",2,"1999.000-2009.000",1999,2009,"-1.43","-1.51","-1.36",1,-37.663,0,"***","1999~2009
-1.43(-1.51~-1.36)***","1999~2009","-1.43 (-1.51~-1.36)","Incidence","Rate"
"30-34 years",2,"2009.000-2019.000",2009,2019,"-1.43","-1.51","-1.36",1,-37.663,0,"***","2009~2019
-1.43(-1.51~-1.36)***","2009~2019","-1.43 (-1.51~-1.36)","Incidence","Rate"
"30-34 years",2,"2019.000-2021.000",2019,2021,"-44.26","-45.73","-42.76",1,-45.158,0,"***","2019~2021
-44.26(-45.73~-42.76)***","2019~2021","-44.26 (-45.73~-42.76)","Incidence","Rate"
"30-34 years",2,"1990.000-2019.000",1990,2019,"-2.13","-2.21","-2.04",1,-47.591,0,"***","1990~2019
-2.13(-2.21~-2.04)***","1990~2019","-2.13 (-2.21~-2.04)","Incidence","Rate"
"35-39 years",3,"Full Range",1990,2021,"-5.64","-5.77","-5.51",1,-84.818,0,"***","1990~2021
-5.64(-5.77~-5.51)***","1990~2021","-5.64 (-5.77~-5.51)","Incidence","Rate"
"35-39 years",3,"1990.000-1999.000",1990,1999,"-3.43","-3.58","-3.28",1,-46.504,0,"***","1990~1999
-3.43(-3.58~-3.28)***","1990~1999","-3.43 (-3.58~-3.28)","Incidence","Rate"
"35-39 years",3,"1999.000-2009.000",1999,2009,"-1.92","-2.11","-1.73",1,-19.689,0,"***","1999~2009
-1.92(-2.11~-1.73)***","1999~2009","-1.92 (-2.11~-1.73)","Incidence","Rate"
"35-39 years",3,"2009.000-2019.000",2009,2019,"-0.78","-0.88","-0.67",1,-16.001,0,"***","2009~2019
-0.78(-0.88~-0.67)***","2009~2019","-0.78 (-0.88~-0.67)","Incidence","Rate"
"35-39 years",3,"2019.000-2021.000",2019,2021,"-45.51","-46.43","-44.57",1,-73.881,0,"***","2019~2021
-45.51(-46.43~-44.57)***","2019~2021","-45.51 (-46.43~-44.57)","Incidence","Rate"
"35-39 years",3,"1990.000-2019.000",1990,2019,"-2.00","-2.09","-1.91",1,-43.622,0,"***","1990~2019
-2.00(-2.09~-1.91)***","1990~2019","-2.00 (-2.09~-1.91)","Incidence","Rate"
"40-44 years",5,"Full Range",1990,2021,"-5.75","-5.97","-5.53",1,-50.054,0,"***","1990~2021
-5.75(-5.97~-5.53)***","1990~2021","-5.75 (-5.97~-5.53)","Incidence","Rate"
"40-44 years",5,"1990.000-1999.000",1990,1999,"-3.63","-3.82","-3.44",1,-36.521,0,"***","1990~1999
-3.63(-3.82~-3.44)***","1990~1999","-3.63 (-3.82~-3.44)","Incidence","Rate"
"40-44 years",5,"1999.000-2009.000",1999,2009,"-2.28","-2.72","-1.84",1,-10.06,0,"***","1999~2009
-2.28(-2.72~-1.84)***","1999~2009","-2.28 (-2.72~-1.84)","Incidence","Rate"
"40-44 years",5,"2009.000-2019.000",2009,2019,"-0.53","-0.83","-0.22",1,-3.412,0.001,"**","2009~2019
-0.53(-0.83~-0.22)**","2009~2019","-0.53 (-0.83~-0.22)","Incidence","Rate"
"40-44 years",5,"2019.000-2021.000",2019,2021,"-45.65","-46.68","-44.59",1,-67.334,0,"***","2019~2021
-45.65(-46.68~-44.59)***","2019~2021","-45.65 (-46.68~-44.59)","Incidence","Rate"
"40-44 years",5,"1990.000-2019.000",1990,2019,"-2.10","-2.31","-1.89",1,-19.325,0,"***","1990~2019
-2.10(-2.31~-1.89)***","1990~2019","-2.10 (-2.31~-1.89)","Incidence","Rate"
"45-49 years",5,"Full Range",1990,2021,"-6.05","-6.19","-5.91",1,-83.208,0,"***","1990~2021
-6.05(-6.19~-5.91)***","1990~2021","-6.05 (-6.19~-5.91)","Incidence","Rate"
"45-49 years",5,"1990.000-1999.000",1990,1999,"-4.13","-4.23","-4.02",1,-74.847,0,"***","1990~1999
-4.13(-4.23~-4.02)***","1990~1999","-4.13 (-4.23~-4.02)","Incidence","Rate"
