"index","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"Male",3,"2009.000-2019.000",2009,2019,"-1.24","-1.40","-1.08",1,-16.04,0,"***","2009~2019
-1.24(-1.40~-1.08)***","2009~2019","-1.24 (-1.40~-1.08)","Incidence","Rate"
"Male",3,"2019.000-2021.000",2019,2021,"-45.20","-46.50","-43.87",1,-52.205,0,"***","2019~2021
-45.20(-46.50~-43.87)***","2019~2021","-45.20 (-46.50~-43.87)","Incidence","Rate"
"Male",3,"1990.000-2019.000",1990,2019,"-2.26","-2.38","-2.15",1,-37.348,0,"***","1990~2019
-2.26(-2.38~-2.15)***","1990~2019","-2.26 (-2.38~-2.15)","Incidence","Rate"
"Female",3,"Full Range",1990,2021,"-6.29","-6.64","-5.92",1,-33.161,0,"***","1990~2021
-6.29(-6.64~-5.92)***","1990~2021","-6.29 (-6.64~-5.92)","DALYs","Rate"
"Female",3,"1990.000-1999.000",1990,1999,"-3.71","-4.33","-3.08",1,-11.42,0,"***","1990~1999
-3.71(-4.33~-3.08)***","1990~1999","-3.71 (-4.33~-3.08)","DALYs","Rate"
"Female",3,"1999.000-2009.000",1999,2009,"-3.19","-3.44","-2.94",1,-24.794,0,"***","1999~2009
-3.19(-3.44~-2.94)***","1999~2009","-3.19 (-3.44~-2.94)","DALYs","Rate"
"Female",3,"2009.000-2019.000",2009,2019,"-3.83","-4.00","-3.65",1,-44.596,0,"***","2009~2019
-3.83(-4.00~-3.65)***","2009~2019","-3.83 (-4.00~-3.65)","DALYs","Rate"
"Female",3,"2019.000-2021.000",2019,2021,"-38.03","-40.90","-35.02",1,-20.977,0,"***","2019~2021
-38.03(-40.90~-35.02)***","2019~2021","-38.03 (-40.90~-35.02)","DALYs","Rate"
"Female",3,"1990.000-2019.000",1990,2019,"-3.57","-3.83","-3.31",1,-26.375,0,"***","1990~2019
-3.57(-3.83~-3.31)***","1990~2019","-3.57 (-3.83~-3.31)","DALYs","Rate"
"Male",3,"Full Range",1990,2021,"-6.42","-6.75","-6.08",1,-36.297,0,"***","1990~2021
-6.42(-6.75~-6.08)***","1990~2021","-6.42 (-6.75~-6.08)","DALYs","Rate"
"Male",3,"1990.000-1999.000",1990,1999,"-4.02","-4.60","-3.44",1,-13.283,0,"***","1990~1999
-4.02(-4.60~-3.44)***","1990~1999","-4.02 (-4.60~-3.44)","DALYs","Rate"
"Male",3,"1999.000-2009.000",1999,2009,"-3.47","-3.70","-3.23",1,-28.861,0,"***","1999~2009
-3.47(-3.70~-3.23)***","1999~2009","-3.47 (-3.70~-3.23)","DALYs","Rate"
"Male",3,"2009.000-2019.000",2009,2019,"-4.15","-4.32","-3.99",1,-51.92,0,"***","2009~2019
-4.15(-4.32~-3.99)***","2009~2019","-4.15 (-4.32~-3.99)","DALYs","Rate"
"Male",3,"2019.000-2021.000",2019,2021,"-36.55","-39.30","-33.68",1,-21.36,0,"***","2019~2021
-36.55(-39.30~-33.68)***","2019~2021","-36.55 (-39.30~-33.68)","DALYs","Rate"
"Male",3,"1990.000-2019.000",1990,2019,"-3.88","-4.12","-3.63",1,-30.694,0,"***","1990~2019
-3.88(-4.12~-3.63)***","1990~2019","-3.88 (-4.12~-3.63)","DALYs","Rate"
